,Address,Attractions,Great_for_walker,Hotel_name,Price_max,Price_min,Price_range,Rank,Restaurant_nearby,Review,Review_number,Room_number,Travel_types,languages,number_images_Traveler,number_room_dining,number_room_suite
55,"2 Luong Quan Street, Thuy Bieu Village, Hue Vietnam",,,Hue Ecolodge,"1,613,636","863,636","['863,636, - ,', '1,613,636']",46,,Excellent,138 ,30,"Families,Couples,Solo,Business,Friends","All languages,English,French,Italian",172,26,46
56,"6a/34 Nguyen Tri Phuong St, Hue Vietnam",10.0,93.0,Ngoc Binh Hotel,"272,727","227,273","['227,273, - ,', '272,727']",47,97.0,Very good,250 ,18,"Families,Couples,Solo,Business,Friends","All languages,English,French,Chinese (Sim.)",28,3,22
57,"7 lane 66 Le Loi Street, Hue Vietnam",26.0,93.0,Hue Garden Villa Hotel,"772,727","363,636","['363,636, - ,', '772,727']",12,151.0,Excellent,169 ,20,"Families,Couples,Solo,Business,Friends","All languages,English,French,Dutch",51,5,8
58,"7/6 Chu Van An, Hue 530000 Vietnam",27.0,93.0,Sala Homestay Hue,"340,909","250,000","['250,000, - ,', '340,909']",14,148.0,Excellent,72 ,6,"Families,Couples,Solo,Business,Friends","All languages,English,French,Spanish",66,5,7
59,"12 Nguyen Van Cu St, Hue Vietnam",9.0,89.0,Alba Hotel,"886,364","568,182","['568,182, - ,', '886,364']",44,54.0,Excellent,121 ,32,"Families,Couples,Solo,Business,Friends","All languages,English,French,Vietnamese",56,5,33
60,"17/33 Nguyen Cong Tru, Hue 530000 Vietnam",25.0,92.0,Hue Sweethouse 2 Homestay,"613,636","386,364","['386,364, - ,', '613,636']",16,123.0,Excellent,46 ,0,"Families,Couples,Solo,Business,Friends","All languages,English,German,French",24,1,2
61,"5/28B Vo Thi Sau, Hue, Hue 530000 Vietnam",27.0,92.0,Sunhine Hostel Hue,"318,182","227,273","['227,273, - ,', '318,182']",14,160.0,Excellent,121 ,12,"Families,Couples,Solo,Business,Friends","All languages,English,Vietnamese,French",34,3,22
62,"28A / 42 Nguyen Cong Tru, Hue 47000 Vietnam",26.0,92.0,Grace Hotel,"409,091","250,000","['250,000, - ,', '409,091']",15,136.0,Excellent,208 ,12,"Families,Couples,Solo,Business,Friends","All languages,English,French,German",25,2,12
63,"17 Pham Ngu Lao Street, Hue 84 Vietnam",27.0,94.0,Asia Hotel,"1,750,000","818,182","['818,182, - ,', '1,750,000']",50,175.0,Very good,758 ,87,"Families,Couples,Solo,Business,Friends","All languages,English,French,Italian",277,26,95
64,"53 Ham Nghi, Hue 530000 Vietnam",22.0,59.0,Le Domaine De Cocodo,"1,477,273","954,545","['954,545, - ,', '1,477,273']",52,63.0,Excellent,55 ,20,"Families,Couples,Solo,Business,Friends","All languages,English,French,Dutch",48,13,24
65,"27 Hai Ba Trung Str 27 Hai Ba Trung, Hue 530000 Vietnam",5.0,86.0,Nice Hue Hotel,"454,545","340,909","['340,909, - ,', '454,545']",53,30.0,Excellent,68 ,25,"Families,Couples,Solo,Business,Friends","All languages,English,French,German",67,1,34
66,"29 Doi Cung Str, Hue Vietnam",28.0,94.0,Midtown Hotel Hue,"1,090,909","795,455","['795,455, - ,', '1,090,909']",49,190.0,Very good,519 ,88,"Families,Couples,Solo,Business,Friends","All languages,English,French,German",295,4,29
67,"9 Ngo Quyen Str, Hue 10000 Vietnam",11.0,93.0,Park View Hue Hotel,"1,318,182","727,273","['727,273, - ,', '1,318,182']",51,53.0,Very good,473 ,119,"Families,Couples,Solo,Business,Friends","All languages,English,German,French",258,45,95
68,"17 Nguyen Hue Street, Hue 008454 Vietnam",4.0,77.0,Mondial Hotel Hue,"1,113,636","659,091","['659,091, - ,', '1,113,636']",54,20.0,Very good,467 ,106,"Families,Couples,Solo,Business,Friends","All languages,English,French,German",398,27,77
69,"08 Nguyen Huu Tho St, Hue 84 Vietnam",4.0,66.0,Victory Hotel,"590,909","454,545","['454,545, - ,', '590,909']",55,18.0,Excellent,188 ,22,"Families,Couples,Solo,Business,Friends","All languages,English,Vietnamese,German",98,2,74
70,"49 Le Loi Street, Hue 530000 Vietnam",26.0,94.0,Century Riverside Hue Hotel,"1,295,455","750,000","['750,000, - ,', '1,295,455']",56,134.0,Very good,604 ,125,"Families,Couples,Solo,Business,Friends","All languages,English,French,Vietnamese",382,60,69
71,"2 Luong The Vinh Street, Hue Vietnam",17.0,96.0,Thai Binh Hotel 2,"636,364","363,636","['363,636, - ,', '636,364']",60,94.0,Very good,274 ,218,"Families,Couples,Solo,Business,Friends","All languages,English,French,German",86,5,19
72,"37 Nguyen Cong Tru street, Hue 530000 Vietnam",26.0,92.0,Canary Hotel,"500,000","318,182","['318,182, - ,', '500,000']",57,139.0,Excellent,205 ,25,"Families,Couples,Solo,Business,Friends","All languages,English,French,German",65,7,38
73,"24 Dang Tran Con, Hue Vietnam",21.0,77.0,Tam Family Homestay,"409,091","318,182","['318,182, - ,', '409,091']",18,60.0,Excellent,38 ,0,"Families,Couples,Solo,Business,Friends","All languages,English,French,Italian,Dutch",33,3,12
74,"78 Le Loi Street, Hue Vietnam",27.0,94.0,Tran Ly,"477,273","250,000","['250,000, - ,', '477,273']",61,137.0,Excellent,191 ,184,"Families,Couples,Solo,Business,Friends","All languages,English,German,French",17,2,19
75,"8/27 Ha Noi Street, Hue 530000 Vietnam",5.0,94.0,Minh Thai Guesthouse,"454,545","250,000","['250,000, - ,', '454,545']",17,86.0,Excellent,97 ,10,"Families,Couples,Solo,Business,Friends","All languages,English,French,Spanish",10,3,139
76,"149 Han Mac Tu, Hue 53000 Vietnam",29.0,63.0,Hue Orchid Riverside Villa,"659,091","386,364","['386,364, - ,', '659,091']",58,182.0,Excellent,34 ,20,"Families,Couples,Solo,Business,Friends","All languages,English,German,Spanish",24,1,2
77,"6/34, Nguyen Tri Phuong Phu Nhuan Ward, Hue Vietnam",13.0,97.0,Nhat Le Hotel,"363,636","227,273","['227,273, - ,', '363,636']",65,96.0,Very good,168 ,40,"Families,Couples,Solo,Business,Friends","All languages,English,French,German",16,1,5
78,"24/26 Vo Thi Sau, Hue 530000 Vietnam",27.0,92.0,Poetic Hue Hotel,"386,364","250,000","['250,000, - ,', '386,364']",20,148.0,Excellent,99 ,12,"Families,Couples,Solo,Business,Friends","All languages,English,French,Vietnamese",41,6,12
79,"10 Pham Ngu Lao St, Hue Vietnam",26.0,93.0,Vietnam Backpacker Hostels - Hue,"363,636","250,000","['250,000, - ,', '363,636']",22,162.0,Very good,409 ,7,"Families,Couples,Solo,Business,Friends","All languages,English,French,German",52,2,5
80,"51 Le Loi Street Phu Hoi Ward, Hue Vietnam",26.0,94.0,Huong Giang Hotel Resort & Spa,"1,409,091","931,818","['931,818, - ,', '1,409,091']",62,132.0,Very good,618 ,165,"Families,Couples,Solo,Business,Friends","All languages,English,French,Chinese (Sim.)",390,58,144
81,"36 Nguyen Tri Phuong St, Hue Vietnam",16.0,97.0,Binh Minh Sunrise Hotel,"477,273","318,182","['318,182, - ,', '477,273']",66,101.0,Very good,147 ,147,"Families,Couples,Solo,Business,Friends","All languages,English,French,German",13,3,5
82,"10/10 Ben Nghe Str. Phu Hoi Dist., Hue 47000 Vietnam",23.0,94.0,Moon & Sun Hotel,"954,545","318,182","['318,182, - ,', '954,545']",21,178.0,Excellent,76 ,16,"Families,Couples,Solo,Business,Friends","All languages,English,Spanish,German",30,13,40
83,"588 Bui Thi Xuan Street, Thuy Bieu Dictrict, Hue 530000 Vietnam",,,Hue Riverside Boutique Resort & Spa,"1,818,182","1,022,727","['1,022,727, - ,', '1,818,182']",64,,Excellent,98 ,40,"Families,Couples,Solo,Business,Friends","All languages,English,French,German",65,11,12
84,"11 Nguyen Cong Tru St. Phu Hoi, Hue 530000 Vietnam",26.0,92.0,Amona Hotel,"386,364","272,727","['272,727, - ,', '386,364']",67,137.0,Excellent,51 ,25,"Families,Couples,Solo,Business,Friends","All languages,English,Vietnamese,Spanish",27,2,14
85,"20 Ben Nghe, Hue 530000 Vietnam",22.0,94.0,Baloo Hostel,"318,182","227,273","['227,273, - ,', '318,182']",24,164.0,Excellent,30 ,9,"Families,Couples,Solo,Business,Friends","All languages,English,German,Spanish",13,1,12
86,"46 Tran Cao Van Street, Phu Hoi Ward, Hue Vietnam",27.0,94.0,Lucky Homestay,"386,364","250,000","['250,000, - ,', '386,364']",25,165.0,Excellent,55 ,0,"Families,Couples,Solo,Business,Friends","All languages,English,French,German",16,1,1
87,"34 Vo Thi Sau, Hue 530000 Vietnam",27.0,93.0,Golden Star Hotel,"636,364","477,273","['477,273, - ,', '636,364']",69,138.0,Excellent,51 ,45,"Families,Couples,Solo,Business,Friends","All languages,English,French,Vietnamese",12,8,15
88,"07 Nguyen Tri Phuong Phu Hoi Ward, Hue 530000 Vietnam",23.0,94.0,Senna Hue Hotel,"2,568,182","1,636,364","['1,636,364, - ,', '2,568,182']",70,149.0,Excellent,29 ,129,"Families,Couples,Solo,Business,Friends","All languages,English,Vietnamese,German",43,8,26
89,"21 Doi cung, Hue 84 Vietnam",29.0,94.0,DMZ Hotel,"386,364","295,455","['295,455, - ,', '386,364']",68,186.0,Very good,252 ,39,"Families,Couples,Solo,Business,Friends","All languages,English,French,Chinese (Sim.)",47,5,11
